Name,Bus1,Bus2,Phases,Length,Units,LineCode,nphases,R1,X1,R0,X0,C1,C0,Units
LINE39,36,40,ABC,0.40004,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE40,36,41,ABC,1.8063,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE41,37,42,ABC,5.5684,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE42,37,43,ABC,0.21675,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE43,38,44,ABC,0.033838,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE44,39,45,ABC,0.098955,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE45,40,46,ABC,0.18031,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE46,41,47,ABC,4.3463,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE47,42,48,ABC,4.2078,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE48,43,49,ABC,0.10436,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE49,44,50,ABC,0.048104,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE50,45,51,ABC,0.241,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE51,46,52,ABC,0.19109,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE52,48,53,ABC,0.60668,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE53,48,54,ABC,0.63949,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE54,49,55,ABC,0.11625,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE55,50,56,ABC,0.087664,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE56,51,57,ABC,0.20634,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE57,52,58,ABC,0.182,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE58,53,59,ABC,2.7481,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE59,54,60,ABC,0.065368,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE60,55,61,ABC,0.10028,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE61,56,62,ABC,0.078,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE62,57,63,ABC,0.98912,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE63,58,64,ABC,0.109,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE64,59,65,ABC,0.55868,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE65,59,66,ABC,8.2583,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE66,60,67,ABC,0.074,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE67,61,68,ABC,0.096042,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE68,62,69,ABC,0.083241,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE69,63,70,ABC,3.4962,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE70,64,71,ABC,0.21385,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE71,65,72,ABC,6.6006,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE72,66,73,ABC,4.0366,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE73,66,74,ABC,4.0366,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE74,67,75,ABC,0.17951,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE75,68,76,ABC,0.23551,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE76,69,77,ABC,0.38907,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE77,71,78,ABC,1.0838,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE78,72,79,ABC,2.3008,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE79,75,80,ABC,0.10362,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE80,76,81,ABC,0.7469,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE81,77,82,ABC,0.51088,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE82,78,83,ABC,4.084,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE83,79,84,ABC,0.50211,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE84,80,85,ABC,0.11122,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE85,81,86,ABC,1.4388,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE86,82,87,ABC,0.31045,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE87,84,88,ABC,1.0182,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE88,85,89,ABC,0.1048,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE89,86,90,ABC,0.34251,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE90,87,91,ABC,0.11206,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE91,88,92,ABC,0.96021,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE92,90,93,ABC,0.065307,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE93,91,94,ABC,0.034785,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE94,92,95,ABC,0.55811,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE95,93,96,ABC,0.086052,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE96,94,97,ABC,0.03677,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE97,95,98,ABC,0.36859,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE98,96,99,ABC,0.037216,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE99,97,100,ABC,0.089588,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE100,98,101,ABC,0.50892,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE101,99,102,ABC,5.0819,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE102,100,103,ABC,0.28583,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE103,101,104,ABC,0.28838,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE104,101,105,ABC,0.33602,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE105,102,106,ABC,0.22108,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE106,104,107,ABC,0.3489,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE107,105,108,ABC,0.19054,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE108,106,109,ABC,0.45085,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE109,107,110,ABC,0.4044,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE110,108,111,ABC,7.5182,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE111,109,112,ABC,11.9766,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE112,110,113,ABC,0.61659,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE113,111,114,ABC,0.75316,m,4c_70,3,0.446,0.071,1.505,0.083,0,0,km
LINE114,112,115,ABC,10.6613,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE115,113,116,ABC,0.79271,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE116,114,117,ABC,1.1056,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE117,114,118,ABC,3.6556,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE118,115,119,ABC,0.99464,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE119,116,120,ABC,0.56909,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE120,117,121,ABC,0.19481,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE121,117,122,ABC,0.53831,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE122,118,123,ABC,6.5924,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE123,119,124,ABC,0.7248,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE124,120,125,ABC,0.80412,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE125,121,126,ABC,0.16869,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE126,122,127,ABC,2.5288,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE127,123,128,ABC,2.9646,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE128,124,129,ABC,0.62512,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE129,125,130,ABC,0.87,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE130,126,131,ABC,0.11915,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE131,127,132,ABC,3.8212,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE132,127,133,ABC,7.1782,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE133,128,134,ABC,0.88205,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE134,129,135,ABC,1.9203,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE135,130,136,ABC,0.82048,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE136,131,137,ABC,0.18436,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE137,132,138,ABC,0.32908,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE138,133,139,ABC,5.3402,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE139,134,140,ABC,0.99566,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE140,135,141,ABC,1.4127,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE141,136,142,ABC,1.349,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE142,137,143,ABC,0.21781,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE143,138,144,ABC,0.32289,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE144,139,145,ABC,3.5762,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE145,140,146,ABC,0.9364,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE146,141,147,ABC,0.24053,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE147,142,148,ABC,6.4142,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE148,143,149,ABC,0.19401,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE149,144,150,ABC,0.26072,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE150,145,151,ABC,3.5713,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE151,145,152,ABC,5.1314,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE152,146,153,ABC,1.0926,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE153,147,154,ABC,0.083096,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE154,148,155,ABC,1.3973,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE155,149,156,ABC,0.2191,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE156,150,157,ABC,0.39132,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE157,151,158,ABC,9.4713,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE158,152,159,ABC,0.31233,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE159,153,160,ABC,0.31439,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE160,154,161,ABC,0.12256,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE161,155,162,ABC,11.7422,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE162,155,163,ABC,5.2844,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE163,156,164,ABC,0.20342,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE164,157,165,ABC,0.47178,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE165,158,166,ABC,3.2899,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE166,159,167,ABC,0.28533,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE167,160,168,ABC,1.7861,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE168,161,169,ABC,0.24958,m,4c_185,3,0.166,0.068,0.58,0.078,0,0,km
LINE169,162,170,ABC,2.2183,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE170,163,171,ABC,7.0156,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE171,164,172,ABC,0.1727,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE172,165,173,ABC,0.35642,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE173,166,174,ABC,3.9183,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE174,166,175,ABC,4.2045,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE175,167,176,ABC,0.11853,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE176,168,177,ABC,1.0088,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE177,170,178,ABC,4.5768,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE178,171,179,ABC,1.1818,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE179,171,180,ABC,2.4224,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE180,172,181,ABC,0.17961,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE181,173,182,ABC,0.41244,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE182,174,183,ABC,0.58763,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE183,175,184,ABC,0.45409,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE184,176,185,ABC,0.25549,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE185,177,186,ABC,0.74886,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE186,179,187,ABC,4.6507,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE187,180,188,ABC,10.0258,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE188,181,189,ABC,0.15412,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE189,182,190,ABC,0.3878,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE190,183,191,ABC,2.3151,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE191,183,192,ABC,0.27791,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE192,184,193,ABC,0.43923,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE193,185,194,ABC,0.65073,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE194,186,195,ABC,0.67326,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE195,187,196,ABC,8.3036,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE196,188,197,ABC,1.9595,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE197,188,198,ABC,1.1325,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE198,189,199,ABC,0.19148,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE199,190,200,ABC,0.41725,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE200,191,201,ABC,0.9314,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE201,192,202,ABC,0.16447,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE202,193,203,ABC,0.35134,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE203,194,204,ABC,0.38178,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE204,195,205,ABC,0.83638,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE205,196,206,ABC,3.2475,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE206,196,207,ABC,2.1371,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE207,197,208,ABC,4.9541,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE208,198,209,ABC,0.16008,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE209,199,210,ABC,0.44838,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE210,200,211,ABC,0.63785,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE211,202,212,ABC,0.15526,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE212,203,213,ABC,0.27987,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE213,204,214,ABC,0.2674,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE214,205,215,ABC,1.5434,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE215,206,216,ABC,10.6295,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE216,207,217,ABC,3.8571,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE217,209,218,ABC,0.1291,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE218,210,219,ABC,0.67215,m,2c_.007,3,3.97,0.099,3.97,0.099,0,0,km
LINE219,211,220,ABC,1.7419,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE220,212,221,ABC,0.17006,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE221,213,222,ABC,0.59169,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE222,214,223,ABC,0.51437,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE223,215,224,ABC,1.3456,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE224,216,225,ABC,4.5822,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE225,217,226,ABC,1.3772,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE226,218,227,ABC,0.10317,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE227,220,228,ABC,0.14852,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE228,221,229,ABC,0.23273,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE229,222,230,ABC,0.46597,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE230,223,231,ABC,0.25602,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE231,224,232,ABC,0.91534,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE232,226,233,ABC,11.8949,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE233,226,234,ABC,1.1273,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE234,227,235,ABC,0.15749,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE235,228,236,ABC,0.0686,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE236,229,237,ABC,0.20742,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE237,230,238,ABC,0.32322,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE238,231,239,ABC,0.18179,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE239,232,240,ABC,0.6013,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE240,233,241,ABC,1.7274,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE241,235,242,ABC,0.18461,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE242,236,243,ABC,0.073376,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE243,237,244,ABC,0.16881,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE244,238,245,ABC,0.32245,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE245,239,246,ABC,2.0796,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE246,240,247,ABC,1.2941,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE247,241,248,ABC,5.3022,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE248,241,249,ABC,5.3022,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE249,242,250,ABC,0.28355,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE250,243,251,ABC,0.070114,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE251,244,252,ABC,0.13297,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE252,245,253,ABC,0.47173,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE253,246,254,ABC,0.61324,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE254,247,255,ABC,4.5618,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE255,247,256,ABC,0.85678,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE256,250,257,ABC,1.0376,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE257,251,258,ABC,0.07811,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE258,252,259,ABC,0.17323,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE259,253,260,ABC,1.7742,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE260,254,261,ABC,0.1372,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE261,255,262,ABC,0.6306,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE262,256,263,ABC,3.2128,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE263,257,264,ABC,5.05,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE264,258,265,ABC,0.16123,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE265,259,266,ABC,0.19436,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE266,260,267,ABC,0.4141,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE267,261,268,ABC,3.4578,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE268,261,269,ABC,0.11871,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE269,262,270,ABC,0.28991,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE270,263,271,ABC,4.2547,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE271,263,272,ABC,1.0792,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE272,265,273,ABC,0.16792,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE273,266,274,ABC,0.17888,m,4c_.35,3,0.089,0.0675,0.319,0.076,0,0,km
LINE274,267,275,ABC,0.18971,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE275,268,276,ABC,3.4268,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE276,269,277,ABC,0.13918,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE277,270,278,ABC,0.34433,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE278,271,279,ABC,0.30927,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE279,272,280,ABC,3.9121,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE280,273,281,ABC,0.63854,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
